Month,Year,Region,Season,Dengue_Cases,Flu_Cases,Typhoid
Jan,2008,Region.I,1,2.953926,12.02569376,7.790602679
Feb,2008,Region.I,1,2.183336,10.19841626,14.80513852
Mar,2008,Region.I,2,0.97241,19.87825973,10.73096492
Apr,2008,Region.I,2,9.357156,3.214161846,7.525468138
May,2008,Region.I,2,7.320599,10.28159321,9.416072792
Jun,2008,Region.I,2,4.513452,14.12205022,8.868044297
Jul,2008,Region.I,0,6.82522,10.64613542,9.289846733
Aug,2008,Region.I,0,9.210377,15.74902509,7.078733622
Sep,2008,Region.I,0,13.301839,12.70979335,11.69339019
Oct,2008,Region.I,0,1.724652,10.98175494,8.714155611
Nov,2008,Region.I,1,1.32101,10.42519381,10.07910166
Dec,2008,Region.I,1,1.0458,4.830934226,9.783204284
Jan,2009,Region.I,1,5.23598,18.98547641,14.85861062
Feb,2009,Region.I,1,3.719351,8.929950807,12.71164814
Mar,2009,Region.I,2,2.473549,4.512251803,8.814440091
Apr,2009,Region.I,2,3.051313,17.54776845,10.78434584
May,2009,Region.I,2,4.658217,4.418354124,13.7054308
Jun,2009,Region.I,2,6.644278,9.827633469,13.61652898
Jul,2009,Region.I,0,1.263857,8.368349081,13.75359994
Aug,2009,Region.I,0,1.516629,11.75340227,8.6441413
Sep,2009,Region.I,0,0.902755,18.35960452,11.22148055
Oct,2009,Region.I,0,4.333225,16.76979823,8.834309284
Nov,2009,Region.I,1,3.159643,11.14517974,10.78676106
Dec,2009,Region.I,1,2.166613,19.72684287,7.784194236
Jan,2010,Region.I,1,1.97192,18.30333224,12.35140995
Feb,2010,Region.I,1,3.197708,12.53650323,9.681727075
Mar,2010,Region.I,2,5.276218,13.06235501,11.04020639
Apr,2010,Region.I,2,0.657307,19.39605567,11.13063816
May,2010,Region.I,2,0.728367,11.11076433,12.85403699
Jun,2010,Region.I,2,0.604011,19.42648218,9.544714674
Jul,2010,Region.I,0,4.796562,5.147602925,10.13542648
Aug,2010,Region.I,0,3.286533,15.11311377,11.3898486
Sep,2010,Region.I,0,2.700287,9.897679921,9.802229656
